excessFee,rrp,balanceRRP,oldBalanceRRP,productName,productDesc,coverage,productCode,policyStartDate,policyEndDate,policyStatus,retailerName,deviceType,make,model,purchaseDate,deviceCost,relationship,channel,claimType,country,status,turnOnOff,touchScreen,smashed,frontCamera,backCamera,frontOrBackCamera,audio,mic,buttons,connection,charging,other,issueDesc,policy_duration_days,purchase_to_policy_days,desc_length,desc_word_count,has_redacted_pii,target,excess_to_rrp_ratio,balance_change,has_balance_change,device_condition_score,device_issues_count,device_not_assessed_count,desc_sentence_count,desc_has_newlines,desc_uppercase_ratio,desc_exclamation_count,desc_question_count,is_policy_active,policy_start_month,policy_start_dayofweek,coverage_encoded,claimType_encoded,country_encoded,channel_encoded,relationship_encoded,deviceType_encoded,productCode_freq,retailerName_freq,model_freq,excess_rrp_by_claimtype,country_decline_rate,claimType_decline_rate
1989.0,11990.0,11990.0,11990.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃƒÂ¤tskeskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,2022-04-01,2023-04-01,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA1,2022-04-01,0,self,Online Portal,Theft,SE,Completed,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,***** gÃ¥ngen *** **** mobilen var nÃ¤r *** var pÃ¥ toaletten kl ***** nÃ¥gongÃ¥ng. Efter ***** *** *** varit runt ******** ungdomar. ****** med ungefÃ¤r 50 st bÃ¥de sittande och stÃ¥ende *** under tiden **** tÃ¤nkt pÃ¥ mobilen dÃ¥ *** brukar ha *** i ficka med stÃ¤ngd Ã¶ppning. Nu vid ungefÃ¤r 1600 pratar *** med *** kollega upptÃ¤cker *** att *** Ã¤r borta och backtrackar **** fÃ¶rloppet och kollar vart *** *** ha varit. *** finns **** nÃ¥gonstans dÃ¤r *** varit. Helt ****. *** kollega ****** till *** och *** gÃ¥r direkt till telefonsvarare. ,365,0,550,94,1,1,0.1658882402001668,0.0,0,0,0,9,8,0,0.005454545454545455,0,0,1,4,4,1,2,2,2,0,2,0.03753910323253389,0.7133783247320366,0.00034722222222222224,0.10496246637074981,0.8645747316267548,0.7959183673469388
619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-02-28,2023-02-28,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA2,2022-03-03,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,*** tog telefonen frÃ¥n ***** nÃ¤r *** skulle kliva ur och *** slant nÃ¤r *** skulle stoppa *** i fickan och ramlade ner med skÃ¤rmen i betonggolvet sÃ¥ glaset fick ett par krosskador uppe i hÃ¶gra hÃ¶rnet,365,-3,205,37,1,1,0.039961265332472566,0.0,0,6,1,2,1,0,0.0,0,0,1,2,0,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.03229166666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
2509.0,19490.0,19490.0,19490.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃƒÂ¤tskeskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,2022-04-01,2023-04-01,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA3,2022-04-01,0,self,Online Portal,Theft,SE,Completed,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"*** och *** ***** var pÃ¥ semester i **** och blev bestulna pÃ¥ vÃ¥ra pass, **** och telefoner. Vi gjorde en polisanmÃ¤lan och var **** kvÃ¤llen pÃ¥ polisstationen *** vi fick aldrig tillbaka vÃ¥ra saker. Vi missade Ã¤ven vÃ¥rt flyg *** och var tvungna att ****** kvar i **** en vecka till fÃ¶r att fÃ¥ vÃ¥ra provisoriska pass. *** *** precis kommit *** till ******* och vill meddela att *** WUAWEI Fold Z3 blev stulen *** kvÃ¤llen. *** *** polisanmÃ¤lan samt skickar bild pÃ¥ spÃ¤rrat **** sÃ¥ **** *** fÃ¥r det hemskickat. \n\nMed vÃ¤nliga hÃ¤lsningar,\nCamilla ********",365,0,572,96,1,1,0.12873268342739866,0.0,0,0,0,9,6,0,0.02097902097902098,0,0,1,4,4,1,2,2,2,0,2,0.03753910323253389,0.7133783247320366,0.0020833333333333333,0.10496246637074981,0.8645747316267548,0.7959183673469388
619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-02-28,2023-02-28,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA4,2022-03-03,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,"- **** upptÃ¤ckte *** en 8mm **** horisontal spricka/repa i glaset vid en av de stora bakre kamerorna (*** mittersta). Sprickan Ã¤r synlig och kÃ¤nnbar nÃ¤r *** nuddar *** med fingret. ****** hur *** *** uppkommit, dÃ¥ *** Ã¤r 100% sÃ¤ker pÃ¥ att *** **** *** tappat mobiltelefonen i golvet. TvÃ¤rtom *** *** varit fÃ¶rsiktig och hanterat mobiltelefonen varsamt sedan inkÃ¶pet fÃ¶r **** **************...\n\n- ******* fungerar fortfarande, *** *** Ã¤r rÃ¤dd att sprickan pÃ¥ glaset ****** att bli stÃ¶rre med tiden om skadan **** Ã¥tgÃ¤rdas. JÃ¤ttetrÃ¥kigt dÃ¥ *** kÃ¶pte telefonen fÃ¶r **** ens ****************.\n\n- Det Ã¤r **** *** *** *** brukat telefonen sedan inkÃ¶p.\n- *** Ã¤r osÃ¤ker pÃ¥ platsen fÃ¶r hÃ¤ndelsen.",365,-3,722,111,1,1,0.039961265332472566,0.0,0,6,1,2,9,0,0.00554016620498615,0,0,1,2,0,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.009722222222222222,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14490.0,14490.0,14490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,2022-02-17,2024-02-17,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA5,2022-02-18,0,self,Phone Call,Accidental Damage,SE,Completed,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,He wanted to attach the Childs wagon and his phone fall to the ground he had cover and protector but the display broke just abouve the left side where the simbol of the internet connection is.,730,-1,192,36,0,1,0.04271911663216011,0.0,0,0,0,9,2,0,0.010416666666666666,0,0,1,2,3,0,0,2,3,0,2,0.09975669099756691,0.7133783247320366,0.03229166666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
1149.0,11990.0,11990.0,11990.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃ¤tskeskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT12,2021-12-25,2022-12-25,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA6,2021-12-25,0,self,Phone Call,Accidental Damage,SE,Completed,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"\nIMEI: ***************\n\nKlev ur ***** och mobilen ramlade i ******. **** went out from the car and the phone dropped to the floor. The screen is cracked but the device is working fine.\n\n\nZ **** 3\n\n\n\n\nDevice functionality and response		Yes	\nTurning ON & OFF	-	Yes\nLCD / touchscreen	- Yes\nFront camera working - yes \nBack camera working	- yes\nAudio working - yes \nMicrophone working	- yes\nFront color	-  Purple \nBack color -  Purple\nBent device	No\nDevice front & back color - Purple\nPreviously diagnosed?	- No\nButtons i.e. ****-pad, etc	- yes\n	\n		\n					\n	\nWho was using the device at the time of the incident?	 self",365,0,641,102,1,1,0.09582985821517932,0.0,0,0,0,9,8,0,0.056162246489859596,0,2,1,12,5,1,0,2,3,0,2,0.03753910323253389,0.15085351329892815,0.0006944444444444445,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,11690.0,11690.0,11690.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD12,2022-04-03,2023-04-03,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA7,2022-04-03,0,self,Online Portal,Accidental Damage,SE,Completed,0,0,-1,0,1,-1,0,0,0,-1,-1,-1,Det var *** *** **** mobilen och skulle gÃ¥ ner fÃ¶r trappan och skulle ta fram mobilen och rÃ¥kade tappa *** och framskÃ¤rm sprack och *** *** slocknade.,365,0,154,28,1,1,0.052951240376390075,0.0,0,1,6,2,2,0,0.006493506493506494,0,0,1,4,6,0,0,2,2,0,2,0.029197080291970802,0.15085351329892815,0.0006944444444444445,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,15490.0,15490.0,15490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-01-03,2024-01-03,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA2,2022-02-03,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,Glaset pÃ¥ skÃ¤rmen *** spruckit ordentligt pÃ¥ nedre hÃ¶ger sida. Sprickorna *** Ã¤ven spridits Ã¶ver en stÃ¶rre *** av skÃ¤rmen. LCD panelen funkar. Troligtvis *** *** slagit i nÃ¥got fÃ¶remÃ¥l *** orsakat  skadan medans *** var i *** ficka *** inget *** *** uppmÃ¤rksammat. UpptÃ¤ckte skadan nÃ¤r *** plockade ut mobilen ur byxfickan.  *** aldrig tappat mobilen pÃ¥ golvet ***** ramlat med ***. *** *** hanterat telefonen varsamt sedan *** fick *** ***.,730,-31,456,73,1,1,0.039961265332472566,0.0,0,6,1,2,8,0,0.015350877192982455,0,0,1,1,0,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.03229166666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-02-28,2023-02-28,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA8,2022-03-03,0,self,Online Portal,Accidental Damage,SE,Completed,0,0,-1,0,0,-1,1,0,0,-1,-1,-1,"*** var pÃ¥ jobb och fick en telefon samtal. *** fÃ¶ll och tappade telefonen. SkÃ¤rmen sprack. *** fungerade en liten stund, *** sÃ¥ slutade skÃ¤rmen fungera. SkÃ¤rmen Ã¤r **** svart med en liten vit stripa *** ****** ibland. Vet **** om allt annat fungerar *** det ska, *** *** vibrerar och ljudet verkar fungera. ",365,-3,315,54,1,1,0.04271911663216011,0.0,0,1,6,2,7,0,0.009523809523809525,0,0,1,2,0,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.011458333333333333,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-02-28,2023-02-28,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA9,2022-03-03,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,*** var pÃ¥ gymmet *********** *** 18 och en nÃ¤rstÃ¥ende individ rÃ¥kade slÃ¥ till *** telefon med **** fÃ¶tter. Det ledde till att telefonen gled Ã¶ver golvet med skÃ¤rmen nedÃ¥t och skapade en liten repa pÃ¥ *** telefon i storlek av en nagel fÃ¶r ett lillfinger.\n\nEnormt enerverande att se repan pÃ¥ *** skÃ¤rm och vill gÃ¤rna se skÃ¤rmen reparerad till fullo.,365,-3,365,61,1,1,0.039961265332472566,0.0,0,6,1,2,4,0,0.005479452054794521,0,0,1,2,0,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.014930555555555556,0.07505392774688778,0.8645747316267548,0.8453038674033149
